Bancs;camera;zone;Pop;5_degres_C_TMG_h;5_degres_C_TMG_j;Aire_sous_la_courbe;15_j;16 _j;17_j;18 _j;19_j ;20 _j;21_j
3;1;25;830;392,27;16,34;6824;12;24;32;44;52;52;60
4;2;12;830;375,58;15,65;9912;28;48;60;64;72;76;76
3;2;25;830;377,45;15,73;5656;12;24;40;44;44;44;44
4;2;22;830;362,35;15,10;9768;36;60;64;64;68;68;68
3;2;44;830;365,00;15,21;9024;32;36;48;60;60;60;64
3;1;32;830;380,62;15,86;6520;20;28;36;44;44;48;52
3;1;45;830;390,40;16,27;6936;20;32;44;52;56;56;60
4;4;34;830;377,68;15,74;9752;24;36;44;72;72;76;76
4;4;35;830;368,62;15,36;7144;36;36;48;48;52;52;52
3;2;14;830;381,47;15,89;9464;24;44;60;68;72;76;76
4;2;41;830;356,00;14,83;7800;24;44;48;48;48;52;52
4;2;46;830;368,57;15,36;7696;28;36;48;48;48;56;56
4;4;41;830;382,53;15,94;9384;28;44;52;64;68;68;76
4;2;43;830;385,26;16,05;9176;24;48;56;64;68;76;76
4;3;13;830;388,80;16,20;7032;12;28;40;44;56;60;60
3;4;14;830;350,29;14,60;8720;36;40;52;52;52;56;56
3;1;31;830;377,33;15,72;9264;20;48;56;64;64;64;72
4;4;42;830;376,38;15,68;10888;36;56;64;76;76;76;84
3;2;45;830;377,20;15,72;5152;16;20;32;32;36;40;40
4;1;15;830;360,44;15,02;10480;40;52;68;72;72;72;72
4;1;11;830;321,00;13,38;11840;52;52;60;60;60;60;64
4;2;23;830;386,29;16,10;3352;8;12;20;24;28;28;28
3;3;35;830;393,85;16,41;5832;20;28;32;32;40;48;52
4;3;15;830;347,20;14,47;9528;36;40;48;52;56;60;60
4;2;32;830;373,00;15,54;10640;28;52;68;72;76;76;80
4;1;46;830;391,73;16,32;6856;16;28;44;56;60;60;60
3;2;35;830;360,57;15,02;8144;32;36;40;48;56;56;56
4;1;24;830;360,60;15,03;11632;32;60;68;72;72;76;80
3;2;26;830;323,29;13,47;12424;52;60;64;64;68;68;68
4;3;23;830;357,07;14,88;8936;40;56;56;60;60;60;60
4;4;24;830;391,47;16,31;6872;16;28;40;48;52;60;60
4;3;32;830;370,53;15,44;10296;44;52;64;68;68;72;76
3;2;36;830;360,89;15,04;10448;36;56;60;72;72;72;72
4;4;26;830;398,29;16,60;9048;4;32;56;72;80;80;84
3;4;32;830;364,89;15,20;10160;40;52;52;56;64;68;72
4;2;26;830;354,82;14,78;10280;36;48;56;64;68;68;68
4;1;36;830;363,76;15,16;9672;28;40;44;64;68;68;68
4;2;11;830;390,74;16,28;8760;20;44;52;56;64;76;76
3;4;31;830;382,00;15,92;10912;36;52;64;72;80;84;88
4;1;26;830;350,00;14,58;13728;48;68;80;84;88;88;88
4;1;42;830;379,60;15,82;10112;32;40;52;72;76;80;80
4;3;46;830;345,00;14,38;10304;40;48;56;60;64;64;64
3;2;34;830;375,00;15,63;6288;24;36;44;48;48;48;48
4;1;25;830;386,12;16,09;8152;24;32;48;64;64;68;68
4;4;21;830;373,88;15,58;8984;28;52;56;56;60;64;68
3;3;46;830;382,00;15,92;8928;32;40;56;64;64;68;72
3;3;23;830;390,22;16,26;8336;16;28;48;64;68;68;72
4;3;11;830;359,75;14,99;9360;36;44;56;60;60;64;64
4;1;13;830;359,79;14,99;11112;36;56;68;68;72;72;76
4;1;43;830;325,00;13,54;11584;56;60;60;64;64;64;64
3;3;44;830;358,67;14,94;8840;28;48;52;56;56;56;60
3;3;13;830;394,40;16,43;4464;8;16;24;32;36;36;40
4;1;41;830;378,74;15,78;9672;32;36;52;60;68;72;76
3;2;43;830;378,44;15,77;9184;32;40;56;60;64;68;72
4;1;21;830;376,67;15,69;9312;24;44;60;64;64;68;72
3;1;44;830;374,67;15,61;9456;36;48;60;64;68;72;72
4;3;42;830;363,37;15,14;10840;44;64;64;68;72;76;76
3;1;21;830;370,75;15,45;8656;20;44;56;64;64;64;64
4;3;25;830;385,00;16,04;7744;24;36;48;52;56;64;64
3;3;22;830;354,86;14,79;8464;36;48;56;56;56;56;56
4;4;32;830;372,00;15,50;9648;28;52;56;68;68;68;72
4;4;22;830;390,00;16,25;9280;32;48;48;64;68;80;80
3;1;12;830;371,43;15,48;7536;24;40;48;48;52;56;56
3;4;25;830;366,35;15,26;9496;32;48;56;64;68;68;68
3;2;15;830;393,75;16,41;7184;12;28;40;56;60;64;64
4;4;13;830;378,25;15,76;8176;28;44;44;52;56;60;64
4;1;45;830;380,95;15,87;10504;44;52;56;60;72;76;84
3;4;16;830;375,33;15,64;9408;32;36;52;64;72;72;72
3;4;43;830;377,09;15,71;11344;24;48;72;84;88;88;88
4;2;14;830;369,71;15,40;11448;40;52;72;76;80;84;84
3;1;35;830;369,90;15,41;11432;44;60;68;72;80;80;84
4;2;33;830;393,33;16,39;9464;20;40;52;64;76;80;84
3;1;14;830;388,44;16,19;8464;24;32;56;60;68;68;72
3;4;22;830;410,00;17,08;4608;4;16;24;28;40;44;48
4;2;35;830;357,43;14,89;8320;32;52;56;56;56;56;56
4;3;43;830;375,00;15,63;10480;28;56;68;72;80;80;80
3;3;12;830;364,71;15,20;9608;24;36;52;60;60;68;68
4;2;42;830;366,22;15,26;10064;32;52;52;68;72;72;72
3;1;23;830;395,58;16,48;8392;28;36;44;48;72;76;76
4;3;33;830;368,24;15,34;9368;36;56;60;64;68;68;68
4;2;21;830;353,71;14,74;12792;60;72;76;84;84;84;84
4;1;44;830;367,80;15,33;11056;40;56;64;68;76;76;80
4;4;11;830;386,09;16,09;11032;20;60;68;76;84;92;92
4;2;45;830;372,83;15,53;12784;36;60;68;84;88;92;96
3;1;15;830;368,91;15,37;12064;44;68;72;80;84;84;88
4;4;14;830;384,95;16,04;10168;28;44;60;72;80;84;84
4;2;44;830;402,00;16,75;7488;16;36;44;52;56;68;72
3;2;24;830;367,58;15,32;10520;32;56;68;68;68;72;76
3;3;14;830;379,45;15,81;11136;32;56;72;84;88;88;88
3;4;46;830;355,45;14,81;13248;48;76;84;84;84;88;88
3;2;33;830;342,00;14,25;10496;40;44;56;56;64;64;64
3;1;34;830;397,80;16,58;8656;20;32;48;52;72;76;80
3;2;46;830;372,21;15,51;10168;36;48;60;76;76;76;76
3;4;36;830;369,89;15,41;10344;20;44;60;76;76;76;76
4;3;34;830;365,71;15,24;11784;56;64;72;76;80;80;84
3;3;41;830;364,22;15,18;10208;32;40;56;64;68;72;72
3;4;11;830;381,56;15,90;8960;24;40;52;56;64;68;72
3;3;33;830;390,74;16,28;8760;12;32;48;64;68;76;76
3;3;43;830;376,24;15,68;8824;32;44;48;64;68;68;68
3;4;24;830;378,95;15,79;9656;28;44;56;68;72;72;76
3;4;12;830;378,75;15,78;8144;24;40;44;52;60;60;64
4;3;24;830;369,68;15,40;10360;36;52;64;68;68;68;76
3;1;22;830;388,00;16,17;7080;12;20;32;48;60;60;60
3;4;26;830;362,67;15,11;8600;36;48;52;56;56;60;60
4;3;31;830;397,14;16,55;9144;24;32;48;68;80;84;84
4;4;44;830;352,42;14,68;11672;48;64;64;68;68;68;76
4;3;12;830;372,00;15,50;9648;28;44;60;68;72;72;72
4;4;43;830;372,57;15,52;11208;48;52;60;68;68;68;84
4;1;23;830;350,44;14,60;11200;56;56;60;64;64;72;72
4;3;26;830;372,67;15,53;6400;20;28;40;40;40;44;48
3;3;21;830;360,95;15,04;12184;44;68;76;76;80;80;84
4;4;45;830;370,86;15,45;7568;36;36;40;48;48;52;56
3;4;15;830;380,00;15,83;8064;24;32;44;44;56;60;64
3;3;16;830;342,86;14,29;9136;36;44;44;48;52;56;56
4;4;25;830;377,40;15,73;10288;40;44;56;72;72;72;80
4;2;25;830;387,64;16,15;10416;28;44;64;72;76;84;88
4;4;23;830;404,00;16,83;8160;16;28;52;60;64;72;80
4;2;34;830;391,29;16,30;7800;12;28;52;60;64;64;68
4;4;31;830;376,95;15,71;10840;32;60;76;76;80;80;84
4;1;14;802;399,64;16,65;4680;8;20;28;36;36;40;44
4;1;35;802;422,00;17,58;3360;4;8;16;20;32;36;40
3;4;32;802;433,00;18,04;2336;0;4;8;20;20;24;32
3;2;22;802;403,71;16,82;5728;8;20;32;44;56;56;56
3;1;26;802;399,20;16,63;4272;12;20;24;28;28;32;40
4;3;16;802;396,44;16,52;3944;12;16;20;20;24;28;36
4;2;32;802;440,00;18,33;2112;4;4;8;12;12;20;32
3;2;35;802;408,00;17,00;2352;4;12;16;16;20;20;24
4;4;21;802;440,57;18,36;1832;0;0;4;12;20;24;28
4;3;21;802;383,20;15,97;2456;8;8;16;20;20;20;20
3;1;32;802;348,94;14,54;10680;36;52;60;64;68;68;68
4;3;35;802;371,73;15,49;8056;20;36;48;48;48;52;60
4;1;46;802;361,33;15,06;8680;20;24;44;52;56;56;60
4;4;15;802;364,73;15,20;6216;16;24;36;40;44;44;44
4;3;41;802;410,86;17,12;2664;4;12;12;20;20;28;28
4;1;36;802;382,40;15,93;4944;8;16;32;32;36;40;40
3;2;16;802;374,86;15,62;7344;16;28;48;48;52;56;56
3;2;44;802;393,14;16,38;3160;4;8;24;24;24;28;28
4;3;23;802;470,40;19,60;712;0;0;0;4;4;12;20
4;3;42;802;403,00;16,79;4944;12;16;20;32;40;48;48
3;1;15;802;402,67;16,78;3720;8;12;16;28;36;36;36
4;4;15;802;424,57;17,69;4560;0;4;20;36;52;56;56
4;2;22;802;436,00;18,17;2800;0;4;12;20;28;36;40
3;1;42;802;397,60;16,57;6504;16;28;36;52;56;60;60
3;2;34;802;356,44;14,85;5384;12;24;32;32;36;36;36
4;2;34;802;420,00;17,50;4816;0;4;20;40;48;56;56
3;1;23;802;384,36;16,02;5352;16;32;32;36;40;40;44
3;2;22;802;388,94;16,21;7960;24;36;48;56;68;68;68
4;3;11;802;393,50;16,40;3600;4;4;20;28;32;32;32
4;3;32;802;391,67;16,32;5488;16;24;32;40;40;44;48
3;3;34;802;360,57;15,02;8144;20;36;44;48;52;56;56
3;3;14;802;371,71;15,49;7520;20;20;36;44;52;56;56
3;3;41;802;335,20;13,97;10248;44;52;56;56;60;60;60
4;3;23;802;355,29;14,80;10248;36;52;56;68;68;68;68
4;4;45;802;393,71;16,40;6288;4;28;40;44;56;56;56
3;4;43;802;337,14;14,05;9456;36;40;48;52;56;56;56
4;3;36;802;357,90;14,91;12440;48;64;64;68;76;80;84
4;3;46;802;417,41;17,39;6024;4;8;36;48;56;64;68
4;1;11;802;384,40;16,02;4864;16;16;16;28;32;32;40
3;2;35;802;340,00;14,17;5312;12;20;24;28;32;32;32
4;2;14;802;426,00;17,75;1280;4;4;4;4;8;12;16
3;1;31;802;352,67;14,69;7360;24;40;40;40;40;48;48
3;2;13;802;374,00;15,58;4224;20;24;24;32;32;32;32
3;2;25;802;402,00;16,75;1664;4;8;8;12;12;16;16
3;2;46;802;352,00;14,67;3696;12;24;24;24;24;24;24
3;2;21;802;335,56;13,98;6136;20;28;36;36;36;36;36
3;4;35;802;419,67;17,49;4144;4;20;24;28;32;44;48
3;1;24;802;362,86;15,12;4008;8;16;20;20;24;24;28
3;2;11;802;400,73;16,70;4632;12;20;24;36;40;40;44
3;2;45;802;416,36;17,35;3944;4;12;28;28;32;40;44
3;2;16;802;377,33;15,72;4632;12;20;24;32;36;36;36
3;3;36;802;406,00;16,92;1600;4;4;4;8;16;16;16
3;2;12;802;421,00;17,54;1360;0;8;8;8;8;16;16
4;3;15;802;420,80;17,53;1704;4;4;8;12;12;16;20
3;4;11;802;402,67;16,78;3720;4;16;20;28;32;36;36
3;4;42;802;416,00;17,33;3240;4;8;12;28;32;36;36
3;2;15;802;380,00;15,83;2520;8;12;16;16;16;16;20
4;2;21;802;418,55;17,44;3848;0;16;20;20;36;44;44
3;1;44;802;383,50;15,98;3920;12;12;28;28;32;32;32
3;1;33;802;372,80;15,53;2664;4;16;20;20;20;20;20
4;1;12;802;408,25;17,01;6256;8;24;44;48;52;56;64
4;4;25;802;373,00;15,54;8512;20;40;56;56;60;60;64
3;1;43;802;353,71;14,74;4264;16;24;24;24;24;28;28
4;3;32;802;403,33;16,81;2464;4;8;16;20;20;24;24
4;2;11;802;396,67;16,53;2624;8;12;12;16;20;20;24
3;1;12;802;366,67;15,28;1672;8;8;8;8;12;12;12
3;3;25;802;392,44;16,35;4088;8;16;28;28;36;36;36
4;4;43;802;389,50;16,23;3728;12;16;24;24;28;32;32
3;1;12;802;348,40;14,52;6304;24;28;32;32;36;36;40
3;4;36;802;372,50;15,52;4272;8;16;28;28;28;32;32
3;4;14;802;373,00;15,54;4256;16;24;28;28;28;28;32
4;1;25;802;421,60;17,57;3376;8;12;20;20;24;36;40
4;1;33;802;415,08;17,29;4728;8;16;24;32;36;48;52
3;3;11;802;371,00;15,46;4320;8;20;28;32;32;32;32
3;3;21;802;338,25;14,09;10736;40;52;56;64;64;64;64
4;3;44;802;386,29;16,10;10056;24;52;64;68;76;84;84
4;2;24;802;421,18;17,55;5768;8;12;32;44;48;64;68
3;3;41;802;377,87;15,74;7688;16;32;40;44;52;56;60
4;3;13;802;435,50;18,15;2256;0;4;12;20;20;24;32
3;4;26;802;371,20;15,47;2696;4;16;20;20;20;20;20
3;3;32;802;381,71;15,90;6960;16;24;32;48;48;52;56
4;3;45;802;377,60;15,73;7704;24;32;48;48;56;56;60
3;1;31;802;337,75;14,07;10768;44;52;60;64;64;64;64
4;3;45;802;370,55;15,44;5960;24;32;32;36;40;40;44
3;3;24;802;346,67;14,44;3824;16;16;16;20;24;24;24
3;4;14;802;373,82;15,58;5816;16;24;28;40;44;44;44
3;1;41;802;359,37;14,97;11144;44;52;64;72;76;76;76
4;3;34;802;353,60;14,73;12192;52;64;76;76;76;76;80
4;3;24;802;404,36;16,85;4472;8;12;28;32;32;44;44
4;2;46;802;398,29;16,60;6032;4;20;32;48;56;56;56
4;3;36;802;367,20;15,30;5552;20;20;28;32;36;40;40
4;1;42;802;387,20;16,13;7128;20;28;48;52;56;56;60
4;3;46;802;354,93;14,79;9064;40;56;56;56;56;60;60
3;3;22;802;370,86;15,45;3784;4;20;24;28;28;28;28
4;4;14;802;377,65;15,74;8728;24;40;52;60;60;64;68
4;2;16;802;382,80;15,95;4928;12;16;20;28;36;36;40
4;1;15;802;347,33;14,47;3808;16;16;20;20;20;20;24
4;2;35;802;405,20;16,88;4032;8;20;20;24;32;40;40
4;3;45;802;380,00;15,83;2520;8;8;8;16;20;20;20
3;2;32;802;405,50;16,90;3216;8;12;16;24;28;32;32
3;1;36;802;388,00;16,17;6136;20;24;36;40;48;52;52
3;2;12;802;392,73;16,36;4984;8;16;24;32;40;44;44
4;2;11;802;406,78;16,95;9128;16;28;32;68;72;80;92
4;4;46;802;409,33;17,06;6960;12;28;40;52;56;68;72
4;1;16;802;372,00;15,50;7504;16;32;36;44;56;56;56
4;4;35;802;411,67;17,15;4528;8;16;24;32;40;40;48
4;4;15;802;385,33;16,06;4344;12;28;28;32;32;32;36
3;3;44;802;394,00;16,42;4480;8;12;28;32;36;40;40
4;2;31;802;400,00;16,67;3816;8;8;16;28;32;36;36
3;2;41;802;401,00;16,71;5040;12;16;28;36;40;44;48
3;3;12;802;374,77;15,62;6824;16;28;40;48;52;52;52
4;4;26;802;409,54;17,06;5016;4;24;32;36;40;44;52
3;3;44;802;403,69;16,82;5320;8;24;36;36;40;48;52
4;2;25;802;426,00;17,75;3840;0;12;16;28;36;40;48
4;1;14;802;380,86;15,87;7008;16;28;36;44;52;56;56
4;1;32;802;357,65;14,90;10088;24;56;64;64;64;64;68
4;3;12;802;366,10;15,25;11752;52;56;64;76;80;84;84
3;1;33;802;378,35;15,76;8680;24;48;48;60;64;68;68
4;1;43;802;400,80;16,70;4208;8;16;24;24;32;36;40
3;1;41;802;356,00;14,83;6600;28;32;36;40;40;40;44
3;1;13;802;414,77;17,28;4744;8;16;20;28;44;48;52
3;1;36;802;394,13;16,42;6712;20;28;36;48;56;56;60
4;3;16;802;429,23;17,88;3992;8;12;20;28;32;40;52
3;2;14;802;406,91;16,95;4360;8;8;28;28;32;44;44
3;4;13;802;362,29;15,10;4024;8;24;24;24;28;28;28
4;2;15;802;438,40;18,27;1352;0;0;8;8;12;20;20
4;3;12;802;428,50;17,85;2480;4;4;16;16;20;32;32
4;3;14;802;385,71;16,07;6736;8;28;36;48;52;52;56
3;1;44;802;359,27;14,97;6456;24;28;28;36;40;44;44
3;3;31;802;353,89;14,75;11560;40;52;64;68;72;76;76
4;4;36;802;323,29;13,47;12424;40;52;60;64;68;68;68
4;3;12;802;402,55;16,77;4552;12;20;28;28;32;40;44
4;1;44;802;399,33;16,64;5120;4;12;28;36;40;40;48
3;1;45;802;350,80;14,62;6208;20;36;36;36;40;40;40
3;3;22;802;435,11;18,13;2552;4;4;16;16;24;28;36
4;4;12;802;376,89;15,70;4648;16;16;20;28;32;32;36
3;2;24;802;367,20;15,30;8328;24;36;56;56;56;56;60
4;4;32;802;326,53;13,61;13640;60;68;76;76;76;76;76
3;3;34;802;372,67;15,53;6400;20;28;32;40;48;48;48
3;3;43;802;406,74;16,95;7544;8;24;44;56;72;72;76
4;4;32;802;405,71;16,90;8424;12;24;44;72;76;80;84
3;3;16;802;412,53;17,19;5608;16;20;32;40;52;52;60
3;2;31;802;375,27;15,64;5752;16;20;28;36;40;40;44
3;1;12;802;383,75;15,99;7824;20;32;44;56;64;64;64
4;4;21;802;397,50;16,56;3472;8;16;20;20;28;28;32
3;3;33;802;380,40;15,85;10048;28;48;68;72;76;76;80
4;3;43;802;350,29;14,60;13080;56;68;72;80;80;80;84
4;4;44;802;371,38;15,47;7000;16;24;36;44;52;52;52
4;2;43;802;426,40;17,77;3184;0;8;12;20;32;40;40
3;3;12;802;368,62;15,36;7144;24;32;44;44;48;48;52
4;3;26;802;366,35;15,26;9496;28;36;56;56;60;60;68
4;1;25;802;395,76;16,49;7496;12;36;44;52;60;64;68
4;4;35;802;400,27;16,68;6344;16;28;36;40;48;56;60
3;4;36;802;360,00;15,00;11680;36;56;72;72;76;80;80
4;3;31;802;341,71;14,24;13800;64;68;84;84;84;84;84
4;2;12;802;394,22;16,43;8048;16;36;48;60;64;68;72
4;4;21;802;370,89;15,45;9728;32;44;56;68;72;72;72
3;2;42;802;385,00;16,04;3872;8;20;28;28;32;32;32
3;2;41;802;360,00;15,00;7008;24;28;36;40;44;48;48
3;1;21;802;411,20;17,13;5688;8;16;20;44;52;60;60
4;1;35;802;387,71;16,15;6624;20;32;40;48;52;52;56
4;1;43;802;384,86;16,04;6784;12;20;48;56;56;56;56
4;4;31;802;378,35;15,76;8680;28;44;48;52;56;60;68
3;2;24;802;390,46;16,27;6008;12;28;40;40;44;48;52
4;3;33;802;376,36;15,68;5704;24;32;32;36;40;40;44
4;1;21;802;388,00;16,17;9440;12;36;60;68;80;80;80
4;3;13;802;354,50;14,77;9696;32;48;60;64;64;64;64
4;1;42;802;406,00;16,92;4800;8;16;24;28;32;40;48
4;4;22;802;386,77;16,12;6200;8;28;40;44;48;52;52
3;4;35;802;403,67;16,82;4912;8;16;28;36;44;44;48
3;1;11;802;360,25;15,01;9328;32;44;56;56;60;60;64
4;4;42;802;348,92;14,54;8168;32;32;40;48;48;52;52
4;3;43;802;408,00;17,00;3920;4;12;24;28;36;40;40
3;2;15;802;370,40;15,43;10848;32;52;56;72;76;80;80
4;4;13;802;353,71;14,74;8528;32;40;48;52;56;56;56
3;2;34;802;426,50;17,77;2544;0;4;16;20;28;28;32
4;1;33;802;443,43;18,48;1752;0;0;0;12;20;28;28
3;1;32;802;370,29;15,43;7600;16;28;44;52;52;56;56
4;3;11;802;431,38;17,97;3880;0;12;20;24;36;44;52
3;2;32;802;389,33;16,22;5600;20;32;36;40;40;40;48
4;4;33;802;402,13;16,76;6232;4;12;28;48;56;60;60
3;1;16;802;375,67;15,65;6256;20;40;40;44;48;48;48
3;1;34;802;361,25;15,05;9264;32;48;56;60;64;64;64
4;4;23;802;392,57;16,36;6352;24;28;40;40;48;52;56
4;1;13;802;406,50;16,94;6368;12;20;44;52;52;52;64
4;4;45;802;396,31;16,51;5704;16;24;32;40;48;48;52
3;1;24;802;377,50;15,73;8224;20;36;52;60;64;64;64
4;4;11;802;402,00;16,75;4160;4;16;20;32;36;40;40
4;1;26;802;430,55;17,94;3320;4;4;12;20;32;44;44
4;1;32;802;405,14;16,88;5648;12;32;36;36;40;48;56
4;4;23;802;388,00;16,17;3304;8;12;20;24;28;28;28
3;3;11;802;398,15;16,59;5608;12;24;32;40;44;52;52
4;4;33;802;416,40;17,35;3584;8;8;16;24;32;36;40
4;1;24;802;374,67;15,61;4728;12;20;28;36;36;36;36
3;4;34;802;396,80;16,53;4368;16;20;28;28;28;40;40
4;4;31;802;402,67;16,78;2480;8;8;12;12;16;20;24
3;1;25;802;363,33;15,14;3424;4;12;16;24;24;24;24
3;2;42;802;398,86;16,62;3000;4;12;20;24;28;28;28
4;3;34;802;402,67;16,78;4960;8;24;32;36;44;44;48
